base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/reseed.12228203814897708571

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
mariposa_qid_128                                                                      41     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        40     9     9     9
mariposa_qid_109                                                                      40     9     9     8
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        40     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        40     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                       40    10     8     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        39     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        37     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        37     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        37     2     2     2
mariposa_qid_129                                                                      37     2     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        37     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     37     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     37     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        36     0     0     0
mariposa_qid_62                                                                       36     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        36     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        36     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        35     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        35     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        35     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                35     3     3     3
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        35     0     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        35     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        35     0     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        35     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        35     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        35     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        35     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        33     2     2     2
prelude_to_unicode_bounds                                                             33     0     0     0
prelude_char_injective                                                                33     5     5     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        32     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        32     1     2     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        32     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        32     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        32     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        32     0     0     0
prelude_as_type                                                                       32     5     5     3
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        32     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        31     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        31     0     0     0
