base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/rename.11660976741010441231

10176 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        26     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        25     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        25     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        25     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        25     0     0     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        25     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        25     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_d...        24     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        24     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        24     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        24     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        24     1     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        24     0     0     0     0
mariposa_qid_120                                                                      24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        24     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        24     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        23     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
mariposa_qid_116                                                                      22     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        22     0     0     0     0
mariposa_qid_121                                                                      22     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        21     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        21     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        21     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...        21     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     0     0     0     0
mariposa_qid_125                                                                      20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        20     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        20     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        20     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...        20     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        20     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        19     0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        19     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        18     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                               18     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        18     0     0     0     0
mariposa_qid_79                                                                       18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
