base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.1855821821019590161

10199 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        30     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        30     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        30     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        30     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        30     0     0     0
mariposa_qid_155                                                                      30     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        30     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...        30     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        30     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        30     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        30     0     0     0
mariposa_qid_234                                                                      30     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        30     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        29     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        29     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        28     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0
mariposa_qid_207                                                                      28     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        28     0     0     0
