base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/reseed.8724875350643012698

10145 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        62     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        62     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     61     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        61     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        61     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        61     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        61     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     61     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        60     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        60     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        60     0     0     0     0
mariposa_qid_201                                                                      58     3     5     5     3
mariposa_qid_279                                                                      57    10     9     9    10
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        57     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        57     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        56     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        56     2     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        56     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        56     0     0     0     0
user_vstd__map__axiom_map_insert_same_6                                               56     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        56     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        55     0     0     0     0
mariposa_qid_78                                                                       55     0     0     0     0
mariposa_qid_283                                                                      55     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        54     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        54     3     4     5     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_de...        54     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        54     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        54     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        54     2     0     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        54     0     0     0     0
mariposa_qid_127                                                                      54     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        53     0     0     0     0
mariposa_qid_198                                                                      53
- [root]                                                                              24     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      29     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        53     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.liveness_theorem.r...        53     2     2     2     2
mariposa_qid_213                                                                      52     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        51     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        51     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        51     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        50     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        50     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        50     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        50     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        48     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        48     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        48     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        47     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        47     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        47     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        47     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        47     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        47     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        47     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        46     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        46     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        46     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        46     4     4     4     4
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        45     2     3     3     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        45     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        45     4     4     4     4
mariposa_qid_202                                                                      44
- [root]                                                                              24     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      20     1     1     1     1
mariposa_qid_220                                                                      44     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        43     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        43     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        43     1     1     1     1
mariposa_qid_221                                                                      43     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        43     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        42     7     6     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        42     0     0     0     0
