base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/shuffle.2364075918552245321

10146 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        24     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        24     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        24     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        24     0     0     0     0
mariposa_qid_116                                                                      24
- [root]                                                                              24     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        24     1     1     1     1
mariposa_qid_155                                                                      24     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        23     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        23     3    11     3     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        23     0     0     0     0
mariposa_qid_117                                                                      23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        23     0     0     0     0
mariposa_qid_222                                                                      23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        22     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__liveness__resource_ma...        22     2     2     2     2
mariposa_qid_223                                                                      22     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        21     3     2     5     2
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        21     0     0     0     0
mariposa_qid_134                                                                      21     1     1     1     1
mariposa_qid_189                                                                      21     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        20     7     6     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        20     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        20     7     7     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        20     0     0     0     0
mariposa_qid_128                                                                      20     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     20     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        20     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        20     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        20     2     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        20     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        19     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        19     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        19     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        18     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        18     1     2     1     1
mariposa_qid_230                                                                      18     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        18     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        17     2     2     2     2
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...        17
- [root]                                                                               5     7     7     7     7
- user_rabbitmq_controller__kubernetes_api_objects__spec__resource__ResourceV...      12    10    10    10    10
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        17     1     1     1     1
