base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/reseed.14566303903053416435

10198 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:352

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        26     0     0     0     0
mariposa_qid_119                                                                      25     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        25     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        25     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        24     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        24     0     0     0     0
mariposa_qid_176                                                                      24     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        23     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        23     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        23     5     4     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        23     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        22     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        22     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        22     0     0     0     0
mariposa_qid_125                                                                      22     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
mariposa_qid_77                                                                       22     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        22     0     0     0     0
mariposa_qid_163                                                                      21     1     1     1     1
mariposa_qid_162                                                                      21     1     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        21     2     2     2     2
mariposa_qid_164                                                                      21     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        20     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        20     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        20     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        20     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        19     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        19     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_86                                         18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        18     9     9     9     9
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        18     2     3     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        18     1     3     2     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        18     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        17     0     0     0     0
